2026-04-17 11:35:57,155 INFO  Logger.cs: 70 - 
2026-04-17 14:01:42,220 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from grapper-1
2026-04-17 14:01:42,220 INFO  ExportHelperExtension.cs: 1136 - Found 42 in grapper-1
2026-04-17 14:01:42,221 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in grapper-1
2026-04-17 14:01:42,749 INFO  SwAddin.cs: 339 - Loading config tree
2026-04-17 14:01:42,752 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-04-17 14:01:42,754 INFO  SwAddin.cs: 344 - Showing property manager
2026-04-17 14:01:57,657 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-17 14:02:21,213 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-17 14:02:22,535 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-17 14:02:24,628 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-17 14:02:43,778 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-17 14:02:45,292 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-17 14:02:47,864 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-17 14:03:04,184 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-17 14:03:06,028 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-17 14:03:07,933 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-17 14:03:12,244 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-17 14:03:31,719 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-17 14:03:33,328 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-17 14:03:37,763 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-17 14:03:51,707 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-17 14:04:12,992 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-17 14:04:15,306 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-17 14:04:18,562 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-17 14:04:33,518 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-17 14:04:35,338 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-17 14:04:39,762 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-17 14:04:46,355 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-04-17 14:04:46,858 INFO  ExportHelperExtension.cs: 347 - Creating joint Jianbu_Link
2026-04-17 14:04:47,064 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Jianbu_Link failed
2026-04-17 14:04:51,504 INFO  ExportHelperExtension.cs: 347 - Creating joint Dabi_Link
2026-04-17 14:04:51,636 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Jianbu_Link to child Dabi_Link failed
2026-04-17 14:04:51,723 INFO  ExportHelperExtension.cs: 347 - Creating joint Upper_Link
2026-04-17 14:04:51,821 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Dabi_Link to child Upper_Link failed
2026-04-17 14:04:51,839 INFO  ExportHelperExtension.cs: 347 - Creating joint Lower_Link
2026-04-17 14:04:51,936 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Upper_Link to child Lower_Link failed
2026-04-17 14:04:52,026 INFO  ExportHelperExtension.cs: 347 - Creating joint Wrist_Link
2026-04-17 14:04:52,121 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Lower_Link to child Wrist_Link failed
2026-04-17 14:04:52,149 INFO  ExportHelperExtension.cs: 347 - Creating joint Hand_Link
2026-04-17 14:04:52,246 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Wrist_Link to child Hand_Link failed
2026-04-17 14:04:52,448 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm_6Dof.SLDASM
2026-04-17 14:04:52,449 INFO  ExportHelperExtension.cs: 1136 - Found 55 in Arm_6Dof.SLDASM
2026-04-17 14:04:52,450 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in Arm_6Dof.SLDASM
2026-04-17 14:04:52,450 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-17 14:04:52,450 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-04-17 14:04:52,450 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from jianbu-1
2026-04-17 14:04:52,451 INFO  ExportHelperExtension.cs: 1136 - Found 26 in jianbu-1
2026-04-17 14:04:52,451 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in jianbu-1
2026-04-17 14:04:52,451 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from xiaobi_lower-1
2026-04-17 14:04:52,451 INFO  ExportHelperExtension.cs: 1136 - Found 28 in xiaobi_lower-1
2026-04-17 14:04:52,455 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in xiaobi_lower-1
2026-04-17 14:04:52,455 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from xiaobi_upper-1
2026-04-17 14:04:52,468 INFO  ExportHelperExtension.cs: 1136 - Found 25 in xiaobi_upper-1
2026-04-17 14:04:52,468 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in xiaobi_upper-1
2026-04-17 14:04:52,469 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wrist-1
2026-04-17 14:04:52,469 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wrist-1
2026-04-17 14:04:52,469 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wrist-1
2026-04-17 14:04:52,469 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dabi-1
2026-04-17 14:04:52,469 INFO  ExportHelperExtension.cs: 1136 - Found 29 in dabi-1
2026-04-17 14:04:52,470 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dabi-1
2026-04-17 14:04:52,470 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dizuo-1
2026-04-17 14:04:52,470 INFO  ExportHelperExtension.cs: 1136 - Found 30 in dizuo-1
2026-04-17 14:04:52,470 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dizuo-1
2026-04-17 14:04:52,470 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from grapper-1
2026-04-17 14:04:52,471 INFO  ExportHelperExtension.cs: 1136 - Found 42 in grapper-1
2026-04-17 14:04:52,471 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in grapper-1
2026-04-17 14:04:52,471 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm_6Dof.SLDASM
2026-04-17 14:04:52,471 INFO  ExportHelperExtension.cs: 1136 - Found 55 in Arm_6Dof.SLDASM
2026-04-17 14:04:52,472 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [RefAxis] in Arm_6Dof.SLDASM
2026-04-17 14:04:52,472 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-17 14:04:52,472 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-04-17 14:04:52,472 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from jianbu-1
2026-04-17 14:04:52,472 INFO  ExportHelperExtension.cs: 1136 - Found 26 in jianbu-1
2026-04-17 14:04:52,472 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in jianbu-1
2026-04-17 14:04:52,473 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from xiaobi_lower-1
2026-04-17 14:04:52,473 INFO  ExportHelperExtension.cs: 1136 - Found 28 in xiaobi_lower-1
2026-04-17 14:04:52,473 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in xiaobi_lower-1
2026-04-17 14:04:52,474 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from xiaobi_upper-1
2026-04-17 14:04:52,474 INFO  ExportHelperExtension.cs: 1136 - Found 25 in xiaobi_upper-1
2026-04-17 14:04:52,474 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in xiaobi_upper-1
2026-04-17 14:04:52,474 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wrist-1
2026-04-17 14:04:52,474 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wrist-1
2026-04-17 14:04:52,474 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wrist-1
2026-04-17 14:04:52,475 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dabi-1
2026-04-17 14:04:52,475 INFO  ExportHelperExtension.cs: 1136 - Found 29 in dabi-1
2026-04-17 14:04:52,475 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dabi-1
2026-04-17 14:04:52,475 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dizuo-1
2026-04-17 14:04:52,475 INFO  ExportHelperExtension.cs: 1136 - Found 30 in dizuo-1
2026-04-17 14:04:52,476 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dizuo-1
2026-04-17 14:04:52,476 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from grapper-1
2026-04-17 14:04:52,476 INFO  ExportHelperExtension.cs: 1136 - Found 42 in grapper-1
2026-04-17 14:04:52,476 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in grapper-1
2026-04-17 14:04:52,530 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-17 14:08:49,712 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2026-04-17 14:08:49,714 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
